challengeID,gpa,grit,materialHardship,eviction,layoff,jobTraining
2,3.35,3.03125,0.1545454545454546,0,0,0
4,3.2954545454545454,3.6363636363636362,0.02479338842975208,0,0,0
11,3.325,2.46875,0.0545454545454546,0,0,0
15,3.477272727272727,2.90625,0.04958677685950417,0,0,0
17,3.5,2.7222222222222223,0.12396694214876042,0,0,0
19,NA,NA,NA,1,1,1
21,3.525,2.7857142857142856,0.11570247933884308,0,0,0
22,3.4318181818181817,3.2777777777777777,0.008264462809917354,0,0,0
25,NA,NA,NA,1,1,1
26,3.3863636363636362,2.361111111111111,0.18181818181818185,0,0,0
29,3.3,3.0833333333333335,0.10000000000000005,0,0,1
32,3.35,2.9285714285714284,0.12396694214876035,0,0,0
34,3.3214285714285716,2.25,0.22077922077922082,0,0,0
38,NA,NA,NA,1,1,1
41,NA,NA,NA,1,1,1
48,3.025,2.5625,0.17272727272727287,0,0,0
50,3.45,2.75,0.1272727272727273,0,0,0
51,3.45,3.46875,0.00909090909090909,0,0,0
59,NA,NA,NA,1,1,1
65,3.5,2.75,0.101010101010101,0,0,0
68,NA,NA,NA,1,1,1
71,NA,NA,NA,1,1,1
74,3.361111111111111,3.1785714285714284,0.08080808080808087,0,0,0
77,3.5,2.7142857142857144,0.00909090909090909,0,0,0
78,3.3863636363636362,3.525,0.02479338842975209,0,0,0
82,3.45,2.9444444444444446,0.03636363636363639,0,0,0
86,3.625,3.05,0.08181818181818187,0,0,0
89,3.8125,3.09375,0.030303030303030318,0,0,0
95,3.4318181818181817,2.625,0.09917355371900825,0,0,0
96,3.5,3.5,0.0,0,0,0
99,NA,NA,NA,1,1,1
100,3.361111111111111,3.3214285714285716,0.05050505050505055,0,0,0
105,3.4,2.8055555555555554,0.02727272727272729,0,0,0
108,3.5,2.5833333333333335,0.07070707070707077,0,0,0
112,3.2777777777777777,2.7857142857142856,0.2121212121212122,0,0,0
113,3.6785714285714284,2.9285714285714284,0.03409090909090911,0,1,0
114,3.388888888888889,3.2222222222222223,0.0,0,0,0
115,3.477272727272727,3.4444444444444446,0.0,0,0,0
116,3.45,3.25,0.045454545454545484,0,0,0
117,3.6,2.75,0.11570247933884308,0,0,0
118,3.3125,2.5,0.1181818181818183,0,0,0
121,3.475,2.6666666666666665,0.11818181818181817,0,0,0
128,3.625,3.35,0.10000000000000009,0,0,0
130,NA,NA,NA,1,1,1
132,3.2954545454545454,2.725,0.13223140495867777,0,0,0
133,NA,NA,NA,1,1,1
134,3.275,2.6666666666666665,0.15151515151515152,0,0,0
136,3.275,3.225,0.0545454545454546,0,0,0
139,3.409090909090909,3.642857142857143,0.008264462809917354,0,0,0
140,3.3181818181818183,3.6,0.0,0,0,0
141,3.25,3.090909090909091,0.03305785123966944,0,0,0
142,3.475,3.0277777777777777,0.0,0,0,1
144,NA,NA,NA,1,1,1
147,NA,NA,NA,1,1,1
149,3.522727272727273,3.375,0.0,0,0,0
151,NA,NA,NA,1,1,1
154,3.5681818181818183,2.5833333333333335,0.12396694214876035,0,0,0
156,3.1,2.375,0.17355371900826463,0,0,0
158,3.625,3.0625,0.13636363636363638,0,0,0
159,3.6875,2.642857142857143,0.03409090909090912,0,0,0
160,3.4545454545454546,2.8863636363636362,0.12396694214876035,0,0,0
161,NA,NA,NA,1,1,1
164,3.477272727272727,3.477272727272727,0.0,0,0,0
166,3.4166666666666665,2.6875,0.0202020202020202,0,0,0
169,3.3636363636363638,2.625,0.1322314049586778,0,0,0
175,3.3181818181818183,3.2777777777777777,0.0181818181818182,0,0,0
177,3.65625,2.35,0.12499999999999999,0,0,0
179,3.375,2.875,0.011363636363636362,0,0,1
180,NA,NA,NA,1,1,1
181,3.375,3.025,0.08181818181818189,0,0,0
186,NA,NA,NA,1,1,1
191,3.25,3.0,0.07272727272727278,0,0,0
194,3.675,2.8214285714285716,0.11570247933884308,0,0,0
197,3.3863636363636362,3.0,0.05785123966942154,0,0,0
200,3.4,2.6666666666666665,0.090909090909091,0,0,0
202,3.5833333333333335,2.25,0.1616161616161617,0,0,0
206,3.590909090909091,2.975,0.07438016528925616,0,0,0
211,3.6666666666666665,2.75,0.07272727272727278,0,0,0
212,NA,NA,NA,1,1,1
213,3.325,2.95,0.02727272727272729,0,0,0
214,NA,NA,NA,1,1,1
216,3.7777777777777777,3.0,0.14141414141414144,0,1,0
220,NA,NA,NA,1,1,1
226,NA,NA,NA,1,1,1
228,3.525,2.6785714285714284,0.036363636363636376,0,0,0
229,3.477272727272727,3.361111111111111,0.008264462809917354,0,0,0
231,3.5,3.4318181818181817,0.0,0,0,0
239,NA,NA,NA,1,1,1
240,3.25,3.55,0.0,0,0,0
243,NA,NA,NA,1,1,1
244,NA,NA,NA,1,1,1
245,3.522727272727273,3.03125,0.02479338842975208,0,0,0
246,3.477272727272727,3.5277777777777777,0.0,0,0,0
250,3.388888888888889,2.5625,0.08080808080808088,0,0,0
252,3.65625,2.78125,0.181818181818182,0,0,0
253,NA,NA,NA,1,1,1
255,3.525,3.5,0.0,0,0,0
260,NA,NA,NA,1,1,1
261,3.5,3.25,0.02727272727272727,0,0,0
264,3.6785714285714284,2.9583333333333335,0.10389610389610397,0,0,0
267,3.522727272727273,2.888888888888889,0.008264462809917354,0,0,0
268,3.4444444444444446,3.0625,0.11111111111111122,0,0,0
269,3.325,3.375,0.0454545454545455,0,0,0
270,3.2,3.40625,0.01818181818181818,0,0,0
274,3.475,2.8333333333333335,0.0991735537190083,0,0,0
276,3.25,3.05,0.090909090909091,0,0,0
277,3.6,3.0555555555555554,0.02727272727272729,0,0,0
280,NA,NA,NA,1,1,1
284,3.4318181818181817,3.325,0.0,0,0,0
286,3.7222222222222223,2.7777777777777777,0.0818181818181819,0,0,0
290,3.409090909090909,3.59375,0.0,0,0,0
293,3.55,2.888888888888889,0.07272727272727278,0,0,0
294,3.46875,3.03125,0.03409090909090911,0,0,0
296,3.7045454545454546,3.46875,0.0,0,0,0
303,3.4166666666666665,3.21875,0.11111111111111119,0,0,0
308,NA,NA,NA,1,1,1
312,3.4722222222222223,2.96875,0.09090909090909098,0,0,0
316,NA,NA,NA,1,1,1
319,3.75,3.75,0.0,0,0,1
320,NA,NA,NA,1,1,1
322,3.477272727272727,3.15,0.03305785123966945,0,0,0
327,3.375,3.125,0.10909090909090917,0,0,0
328,3.275,2.675,0.09917355371900834,0,0,0
329,3.5454545454545454,2.9444444444444446,0.09917355371900832,0,0,0
336,NA,NA,NA,1,1,1
337,3.15,2.65625,0.18181818181818196,0,0,0
345,3.7,2.6666666666666665,0.13636363636363644,0,0,0
349,3.1944444444444446,2.65,0.09090909090909097,0,0,0
350,3.3863636363636362,2.59375,0.11570247933884303,0,0,0
351,NA,NA,NA,1,1,1
353,3.3863636363636362,3.375,0.03305785123966944,0,0,0
354,3.6666666666666665,3.1666666666666665,0.0,0,1,0
358,3.4166666666666665,2.75,0.03305785123966943,0,0,0
360,3.475,2.71875,0.06363636363636369,0,0,0
361,NA,NA,NA,1,1,1
362,3.4545454545454546,3.5,0.0,0,0,0
363,3.477272727272727,3.25,0.02727272727272729,0,0,0
364,3.5,3.15,0.045454545454545484,0,0,0
370,3.4166666666666665,2.5625,0.12727272727272737,0,0,0
371,NA,NA,NA,1,1,1
374,3.5277777777777777,3.40625,0.01818181818181818,0,0,0
